Is GPU available?  True
(35472, 38) (20343, 38)
(35472, 29) (20343, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
30270 9147
No. of bkg samples in data and pure bkg
4574 4573
No of signal samples to inject into bkg1 =  1143
(1143, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (914, 28) (3659, 28) (3659, 28)
Phi250vsDY_fs : Weak supervision -  train, val, test shapes:  (4573, 28) (571, 28) (573, 28)
Final samples before training starts
Phi250vsDY_fs: train, val, test shapes:  (8231, 28) (1028, 28) (1031, 28)
[[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]] [[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]]
================= Training Phi250vsDY_fs =================
  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 19:  27%|██▋       | 35/129 [00:03<00:09,  9.67batch/s]
Epoch 19:  27%|██▋       | 35/129 [00:03<00:09,  9.67batch/s]
Epoch 19:  28%|██▊       | 36/129 [00:03<00:09,  9.68batch/s]
Epoch 19:  28%|██▊       | 36/129 [00:03<00:09,  9.68batch/s]
Epoch 19:  29%|██▊       | 37/129 [00:03<00:09,  9.66batch/s]
Epoch 19:  29%|██▊       | 37/129 [00:03<00:09,  9.66batch/s]
Epoch 19:  29%|██▉       | 38/129 [00:03<00:09,  9.65batch/s]
Epoch 19:  29%|██▉       | 38/129 [00:03<00:09,  9.65batch/s]
Epoch 19:  30%|███       | 39/129 [00:04<00:09,  9.66batch/s]
Epoch 19:  30%|███       | 39/129 [00:04<00:09,  9.66batch/s]
Epoch 19:  31%|███       | 40/129 [00:04<00:09,  9.67batch/s]
Epoch 19:  31%|███       | 40/129 [00:04<00:09,  9.67batch/s]
Epoch 19:  32%|███▏      | 41/129 [00:04<00:09,  9.67batch/s]
Epoch 19:  32%|███▏      | 41/129 [00:04<00:09,  9.67batch/s]
Epoch 19:  33%|███▎      | 42/129 [00:04<00:09,  9.66batch/s]
Epoch 19:  33%|███▎      | 42/129 [00:04<00:09,  9.66batch/s]
Epoch 19:  33%|███▎      | 43/129 [00:04<00:08,  9.64batch/s]
Epoch 19:  33%|███▎      | 43/129 [00:04<00:08,  9.64batch/s]
Epoch 19:  34%|███▍      | 44/129 [00:04<00:08,  9.64batch/s]
Epoch 19:  34%|███▍      | 44/129 [00:04<00:08,  9.64batch/s]
Epoch 19:  35%|███▍      | 45/129 [00:04<00:08,  9.64batch/s]
Epoch 19:  35%|███▍      | 45/129 [00:04<00:08,  9.64batch/s]
Epoch 19:  36%|███▌      | 46/129 [00:04<00:08,  9.65batch/s]
Epoch 19:  36%|███▌      | 46/129 [00:04<00:08,  9.65batch/s]
Epoch 19:  36%|███▋      | 47/129 [00:04<00:08,  9.65batch/s]
Epoch 19:  36%|███▋      | 47/129 [00:04<00:08,  9.65batch/s]
Epoch 19:  37%|███▋      | 48/129 [00:04<00:08,  9.65batch/s]
Epoch 19:  37%|███▋      | 48/129 [00:04<00:08,  9.65batch/s]
Epoch 19:  38%|███▊      | 49/129 [00:05<00:08,  9.65batch/s]
Epoch 19:  38%|███▊      | 49/129 [00:05<00:08,  9.65batch/s]
Epoch 19:  39%|███▉      | 50/129 [00:05<00:08,  9.66batch/s]
Epoch 19:  39%|███▉      | 50/129 [00:05<00:08,  9.66batch/s]
Epoch 19:  40%|███▉      | 51/129 [00:05<00:08,  9.66batch/s]
Epoch 19:  40%|███▉      | 51/129 [00:05<00:08,  9.66batch/s]
Epoch 19:  40%|████      | 52/129 [00:05<00:07,  9.67batch/s]
Epoch 19:  40%|████      | 52/129 [00:05<00:07,  9.67batch/s]
Epoch 19:  41%|████      | 53/129 [00:05<00:07,  9.67batch/s]
Epoch 19:  41%|████      | 53/129 [00:05<00:07,  9.67batch/s]
Epoch 19:  42%|████▏     | 54/129 [00:05<00:07,  9.62batch/s]
Epoch 19:  42%|████▏     | 54/129 [00:05<00:07,  9.62batch/s]
Epoch 19:  43%|████▎     | 55/129 [00:05<00:07,  9.64batch/s]
Epoch 19:  43%|████▎     | 55/129 [00:05<00:07,  9.64batch/s]
Epoch 19:  43%|████▎     | 56/129 [00:05<00:07,  9.64batch/s]
Epoch 19:  43%|████▎     | 56/129 [00:05<00:07,  9.64batch/s]
Epoch 19:  44%|████▍     | 57/129 [00:05<00:07,  9.65batch/s]
Epoch 19:  44%|████▍     | 57/129 [00:05<00:07,  9.65batch/s]
Epoch 19:  45%|████▍     | 58/129 [00:06<00:07,  9.67batch/s]
Epoch 19:  45%|████▍     | 58/129 [00:06<00:07,  9.67batch/s]
Epoch 19:  46%|████▌     | 59/129 [00:06<00:07,  9.67batch/s]
Epoch 19:  46%|████▌     | 59/129 [00:06<00:07,  9.67batch/s]
Epoch 19:  47%|████▋     | 60/129 [00:06<00:07,  9.66batch/s]
Epoch 19:  47%|████▋     | 60/129 [00:06<00:07,  9.66batch/s]
Epoch 19:  47%|████▋     | 61/129 [00:06<00:07,  9.64batch/s]
Epoch 19:  47%|████▋     | 61/129 [00:06<00:07,  9.64batch/s]
Epoch 19:  48%|████▊     | 62/129 [00:06<00:06,  9.64batch/s]
Epoch 19:  48%|████▊     | 62/129 [00:06<00:06,  9.64batch/s]
Epoch 19:  49%|████▉     | 63/129 [00:06<00:06,  9.63batch/s]
Epoch 19:  49%|████▉     | 63/129 [00:06<00:06,  9.63batch/s]
Epoch 19:  50%|████▉     | 64/129 [00:06<00:06,  9.63batch/s]
Epoch 19:  50%|████▉     | 64/129 [00:06<00:06,  9.63batch/s]
Epoch 19:  50%|█████     | 65/129 [00:06<00:06,  9.64batch/s]
Epoch 19:  50%|█████     | 65/129 [00:06<00:06,  9.64batch/s]
Epoch 19:  51%|█████     | 66/129 [00:06<00:06,  9.66batch/s]
Epoch 19:  51%|█████     | 66/129 [00:06<00:06,  9.66batch/s]
Epoch 19:  52%|█████▏    | 67/129 [00:06<00:06,  9.66batch/s]
Epoch 19:  52%|█████▏    | 67/129 [00:06<00:06,  9.66batch/s]
Epoch 19:  53%|█████▎    | 68/129 [00:07<00:06,  9.67batch/s]
Epoch 19:  53%|█████▎    | 68/129 [00:07<00:06,  9.67batch/s]
Epoch 19:  53%|█████▎    | 69/129 [00:07<00:06,  9.67batch/s]
Epoch 19:  53%|█████▎    | 69/129 [00:07<00:06,  9.67batch/s]
Epoch 19:  54%|█████▍    | 70/129 [00:07<00:06,  9.67batch/s]
Epoch 19:  54%|█████▍    | 70/129 [00:07<00:06,  9.67batch/s]
Epoch 19:  55%|█████▌    | 71/129 [00:07<00:05,  9.68batch/s]
Epoch 19:  55%|█████▌    | 71/129 [00:07<00:05,  9.68batch/s]
Epoch 19:  56%|█████▌    | 72/129 [00:07<00:05,  9.64batch/s]
Epoch 19:  56%|█████▌    | 72/129 [00:07<00:05,  9.64batch/s]
Epoch 19:  57%|█████▋    | 73/129 [00:07<00:05,  9.57batch/s]
Epoch 19:  57%|█████▋    | 73/129 [00:07<00:05,  9.57batch/s]
Epoch 19:  57%|█████▋    | 74/129 [00:07<00:05,  9.57batch/s]
Epoch 19:  57%|█████▋    | 74/129 [00:07<00:05,  9.57batch/s]
Epoch 19:  58%|█████▊    | 75/129 [00:07<00:05,  9.58batch/s]
Epoch 19:  58%|█████▊    | 75/129 [00:07<00:05,  9.58batch/s]
Epoch 19:  59%|█████▉    | 76/129 [00:07<00:05,  9.61batch/s]
Epoch 19:  59%|█████▉    | 76/129 [00:07<00:05,  9.61batch/s]
Epoch 19:  60%|█████▉    | 77/129 [00:07<00:05,  9.62batch/s]
Epoch 19:  60%|█████▉    | 77/129 [00:07<00:05,  9.62batch/s]
Epoch 19:  60%|██████    | 78/129 [00:08<00:05,  9.63batch/s]
Epoch 19:  60%|██████    | 78/129 [00:08<00:05,  9.63batch/s]
Epoch 19:  61%|██████    | 79/129 [00:08<00:05,  9.64batch/s]
Epoch 19:  61%|██████    | 79/129 [00:08<00:05,  9.64batch/s]
Epoch 19:  62%|██████▏   | 80/129 [00:08<00:05,  9.57batch/s]
Epoch 19:  62%|██████▏   | 80/129 [00:08<00:05,  9.57batch/s]
Epoch 19:  63%|██████▎   | 81/129 [00:08<00:05,  9.52batch/s]
Epoch 19:  63%|██████▎   | 81/129 [00:08<00:05,  9.52batch/s]
Epoch 19:  64%|██████▎   | 82/129 [00:08<00:04,  9.49batch/s]
Epoch 19:  64%|██████▎   | 82/129 [00:08<00:04,  9.49batch/s]
Epoch 19:  64%|██████▍   | 83/129 [00:08<00:04,  9.48batch/s]
Epoch 19:  64%|██████▍   | 83/129 [00:08<00:04,  9.48batch/s]
Epoch 19:  65%|██████▌   | 84/129 [00:08<00:04,  9.49batch/s]
Epoch 19:  65%|██████▌   | 84/129 [00:08<00:04,  9.49batch/s]
Epoch 19:  66%|██████▌   | 85/129 [00:08<00:04,  9.52batch/s]
Epoch 19:  66%|██████▌   | 85/129 [00:08<00:04,  9.52batch/s]
Epoch 19:  67%|██████▋   | 86/129 [00:08<00:04,  9.54batch/s]
Epoch 19:  67%|██████▋   | 86/129 [00:08<00:04,  9.54batch/s]
Epoch 19:  67%|██████▋   | 87/129 [00:09<00:04,  9.55batch/s]
Epoch 19:  67%|██████▋   | 87/129 [00:09<00:04,  9.55batch/s]
Epoch 19:  68%|██████▊   | 88/129 [00:09<00:04,  9.54batch/s]
Epoch 19:  68%|██████▊   | 88/129 [00:09<00:04,  9.54batch/s]
Epoch 19:  69%|██████▉   | 89/129 [00:09<00:04,  9.55batch/s]
Epoch 19:  69%|██████▉   | 89/129 [00:09<00:04,  9.55batch/s]
Epoch 19:  70%|██████▉   | 90/129 [00:09<00:04,  9.54batch/s]
Epoch 19:  70%|██████▉   | 90/129 [00:09<00:04,  9.54batch/s]
Epoch 19:  71%|███████   | 91/129 [00:09<00:03,  9.51batch/s]
Epoch 19:  71%|███████   | 91/129 [00:09<00:03,  9.51batch/s]
Epoch 19:  71%|███████▏  | 92/129 [00:09<00:03,  9.50batch/s]
Epoch 19:  71%|███████▏  | 92/129 [00:09<00:03,  9.50batch/s]
Epoch 19:  72%|███████▏  | 93/129 [00:09<00:03,  9.55batch/s]
Epoch 19:  72%|███████▏  | 93/129 [00:09<00:03,  9.55batch/s]
Epoch 19:  73%|███████▎  | 94/129 [00:09<00:03,  9.51batch/s]
Epoch 19:  73%|███████▎  | 94/129 [00:09<00:03,  9.51batch/s]
Epoch 19:  74%|███████▎  | 95/129 [00:09<00:03,  9.51batch/s]
Epoch 19:  74%|███████▎  | 95/129 [00:09<00:03,  9.51batch/s]
Epoch 19:  74%|███████▍  | 96/129 [00:09<00:03,  9.48batch/s]
Epoch 19:  74%|███████▍  | 96/129 [00:09<00:03,  9.48batch/s]
Epoch 19:  75%|███████▌  | 97/129 [00:10<00:03,  9.54batch/s]
Epoch 19:  75%|███████▌  | 97/129 [00:10<00:03,  9.54batch/s]
Epoch 19:  76%|███████▌  | 98/129 [00:10<00:03,  9.57batch/s]
Epoch 19:  76%|███████▌  | 98/129 [00:10<00:03,  9.57batch/s]
Epoch 19:  77%|███████▋  | 99/129 [00:10<00:03,  9.56batch/s]
Epoch 19:  77%|███████▋  | 99/129 [00:10<00:03,  9.56batch/s]
Epoch 19:  78%|███████▊  | 100/129 [00:10<00:03,  9.59batch/s]
Epoch 19:  78%|███████▊  | 100/129 [00:10<00:03,  9.59batch/s]
Epoch 19:  78%|███████▊  | 101/129 [00:10<00:02,  9.60batch/s]
Epoch 19:  78%|███████▊  | 101/129 [00:10<00:02,  9.60batch/s]
Epoch 19:  79%|███████▉  | 102/129 [00:10<00:02,  9.62batch/s]
Epoch 19:  79%|███████▉  | 102/129 [00:10<00:02,  9.62batch/s]
Epoch 19:  80%|███████▉  | 103/129 [00:10<00:02,  9.64batch/s]
Epoch 19:  80%|███████▉  | 103/129 [00:10<00:02,  9.64batch/s]
Epoch 19:  81%|████████  | 104/129 [00:10<00:02,  9.65batch/s]
Epoch 19:  81%|████████  | 104/129 [00:10<00:02,  9.65batch/s]
Epoch 19:  81%|████████▏ | 105/129 [00:10<00:02,  9.66batch/s]
Epoch 19:  81%|████████▏ | 105/129 [00:10<00:02,  9.66batch/s]
Epoch 19:  82%|████████▏ | 106/129 [00:11<00:02,  9.67batch/s]
Epoch 19:  82%|████████▏ | 106/129 [00:11<00:02,  9.67batch/s]
Epoch 19:  83%|████████▎ | 107/129 [00:11<00:02,  9.64batch/s]
Epoch 19:  83%|████████▎ | 107/129 [00:11<00:02,  9.64batch/s]
Epoch 19:  84%|████████▎ | 108/129 [00:11<00:02,  9.64batch/s]
Epoch 19:  84%|████████▎ | 108/129 [00:11<00:02,  9.64batch/s]
Epoch 19:  84%|████████▍ | 109/129 [00:11<00:02,  9.61batch/s]
Epoch 19:  84%|████████▍ | 109/129 [00:11<00:02,  9.61batch/s]
Epoch 19:  85%|████████▌ | 110/129 [00:11<00:01,  9.61batch/s]
Epoch 19:  85%|████████▌ | 110/129 [00:11<00:01,  9.61batch/s]
Epoch 19:  86%|████████▌ | 111/129 [00:11<00:01,  9.59batch/s]
Epoch 19:  86%|████████▌ | 111/129 [00:11<00:01,  9.59batch/s]
Epoch 19:  87%|████████▋ | 112/129 [00:11<00:01,  9.62batch/s]
Epoch 19:  87%|████████▋ | 112/129 [00:11<00:01,  9.62batch/s]
Epoch 19:  88%|████████▊ | 113/129 [00:11<00:01,  9.62batch/s]
Epoch 19:  88%|████████▊ | 113/129 [00:11<00:01,  9.62batch/s]
Epoch 19:  88%|████████▊ | 114/129 [00:11<00:01,  9.64batch/s]
Epoch 19:  88%|████████▊ | 114/129 [00:11<00:01,  9.64batch/s]
Epoch 19:  89%|████████▉ | 115/129 [00:11<00:01,  9.65batch/s]
Epoch 19:  89%|████████▉ | 115/129 [00:11<00:01,  9.65batch/s]
Epoch 19:  90%|████████▉ | 116/129 [00:12<00:01,  9.65batch/s]
Epoch 19:  90%|████████▉ | 116/129 [00:12<00:01,  9.65batch/s]
Epoch 19:  91%|█████████ | 117/129 [00:12<00:01,  9.65batch/s]
Epoch 19:  91%|█████████ | 117/129 [00:12<00:01,  9.65batch/s]
Epoch 19:  91%|█████████▏| 118/129 [00:12<00:01,  9.66batch/s]
Epoch 19:  91%|█████████▏| 118/129 [00:12<00:01,  9.66batch/s]
Epoch 19:  92%|█████████▏| 119/129 [00:12<00:01,  9.64batch/s]
Epoch 19:  92%|█████████▏| 119/129 [00:12<00:01,  9.64batch/s]
Epoch 19:  93%|█████████▎| 120/129 [00:12<00:00,  9.65batch/s]
Epoch 19:  93%|█████████▎| 120/129 [00:12<00:00,  9.65batch/s]
Epoch 19:  94%|█████████▍| 121/129 [00:12<00:00,  9.62batch/s]
Epoch 19:  94%|█████████▍| 121/129 [00:12<00:00,  9.62batch/s]
Epoch 19:  95%|█████████▍| 122/129 [00:12<00:00,  9.62batch/s]
Epoch 19:  95%|█████████▍| 122/129 [00:12<00:00,  9.62batch/s]
Epoch 19:  95%|█████████▌| 123/129 [00:12<00:00,  9.62batch/s]
Epoch 19:  95%|█████████▌| 123/129 [00:12<00:00,  9.62batch/s]
Epoch 19:  96%|█████████▌| 124/129 [00:12<00:00,  9.63batch/s]
Epoch 19:  96%|█████████▌| 124/129 [00:12<00:00,  9.63batch/s]
Epoch 19:  97%|█████████▋| 125/129 [00:12<00:00,  9.64batch/s]
Epoch 19:  97%|█████████▋| 125/129 [00:12<00:00,  9.64batch/s]
Epoch 19:  98%|█████████▊| 126/129 [00:13<00:00,  9.65batch/s]
Epoch 19:  98%|█████████▊| 126/129 [00:13<00:00,  9.65batch/s]
Epoch 19:  98%|█████████▊| 127/129 [00:13<00:00,  9.65batch/s]
Epoch 19:  98%|█████████▊| 127/129 [00:13<00:00,  9.65batch/s]
Epoch 19:  99%|█████████▉| 128/129 [00:13<00:00,  9.66batch/s]
Epoch 19:  99%|█████████▉| 128/129 [00:13<00:00,  9.66batch/s]
Epoch 19: 100%|██████████| 129/129 [00:13<00:00,  9.62batch/s]
Epoch 19: 100%|██████████| 129/129 [00:13<00:00,  9.63batch/s]
Train Loss: 0.223361
Val Loss: 0.264266

  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 20:   0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 20:   1%|          | 1/129 [00:00<00:13,  9.60batch/s]
Epoch 20:   1%|          | 1/129 [00:00<00:13,  9.60batch/s]
Epoch 20:   2%|▏         | 2/129 [00:00<00:13,  9.66batch/s]
Epoch 20:   2%|▏         | 2/129 [00:00<00:13,  9.66batch/s]
Epoch 20:   2%|▏         | 3/129 [00:00<00:13,  9.68batch/s]
Epoch 20:   2%|▏         | 3/129 [00:00<00:13,  9.68batch/s]
Epoch 20:   3%|▎         | 4/129 [00:00<00:12,  9.69batch/s]
Epoch 20:   3%|▎         | 4/129 [00:00<00:12,  9.69batch/s]
Epoch 20:   4%|▍         | 5/129 [00:00<00:12,  9.70batch/s]
Epoch 20:   4%|▍         | 5/129 [00:00<00:12,  9.70batch/s]
Epoch 20:   5%|▍         | 6/129 [00:00<00:12,  9.70batch/s]
Epoch 20:   5%|▍         | 6/129 [00:00<00:12,  9.70batch/s]
Epoch 20:   5%|▌         | 7/129 [00:00<00:12,  9.68batch/s]
Epoch 20:   5%|▌         | 7/129 [00:00<00:12,  9.68batch/s]
Epoch 20:   6%|▌         | 8/129 [00:00<00:12,  9.68batch/s]
Epoch 20:   6%|▌         | 8/129 [00:00<00:12,  9.68batch/s]
Epoch 20:   7%|▋         | 9/129 [00:00<00:12,  9.64batch/s]
Epoch 20:   7%|▋         | 9/129 [00:00<00:12,  9.64batch/s]
Epoch 20:   8%|▊         | 10/129 [00:01<00:12,  9.66batch/s]
Epoch 20:   8%|▊         | 10/129 [00:01<00:12,  9.66batch/s]
Epoch 20:   9%|▊         | 11/129 [00:01<00:12,  9.67batch/s]
Epoch 20:   9%|▊         | 11/129 [00:01<00:12,  9.67batch/s]
Epoch 20:   9%|▉         | 12/129 [00:01<00:12,  9.67batch/s]
Epoch 20:   9%|▉         | 12/129 [00:01<00:12,  9.67batch/s]
Epoch 20:  10%|█         | 13/129 [00:01<00:11,  9.68batch/s]
Epoch 20:  10%|█         | 13/129 [00:01<00:11,  9.68batch/s]
Epoch 20:  11%|█         | 14/129 [00:01<00:11,  9.69batch/s]
Epoch 20:  11%|█         | 14/129 [00:01<00:11,  9.69batch/s]
Epoch 20:  12%|█▏        | 15/129 [00:01<00:11,  9.69batch/s]
Epoch 20:  12%|█▏        | 15/129 [00:01<00:11,  9.69batch/s]
Epoch 20:  12%|█▏        | 16/129 [00:01<00:11,  9.67batch/s]
Epoch 20:  12%|█▏        | 16/129 [00:01<00:11,  9.67batch/s]
Epoch 20:  13%|█▎        | 17/129 [00:01<00:11,  9.68batch/s]
Epoch 20:  13%|█▎        | 17/129 [00:01<00:11,  9.68batch/s]
Epoch 20:  14%|█▍        | 18/129 [00:01<00:11,  9.68batch/s]
Epoch 20:  14%|█▍        | 18/129 [00:01<00:11,  9.68batch/s]
Epoch 20:  15%|█▍        | 19/129 [00:01<00:11,  9.67batch/s]
Epoch 20:  15%|█▍        | 19/129 [00:01<00:11,  9.67batch/s]
Epoch 20:  16%|█▌        | 20/129 [00:02<00:11,  9.68batch/s]
Epoch 20:  16%|█▌        | 20/129 [00:02<00:11,  9.68batch/s]
Epoch 20:  16%|█▋        | 21/129 [00:02<00:11,  9.68batch/s]
Epoch 20:  16%|█▋        | 21/129 [00:02<00:11,  9.68batch/s]
Epoch 20:  17%|█▋        | 22/129 [00:02<00:11,  9.67batch/s]
Epoch 20:  17%|█▋        | 22/129 [00:02<00:11,  9.67batch/s]
Epoch 20:  18%|█▊        | 23/129 [00:02<00:10,  9.68batch/s]
Epoch 20:  18%|█▊        | 23/129 [00:02<00:10,  9.68batch/s]
Epoch 20:  19%|█▊        | 24/129 [00:02<00:10,  9.66batch/s]
Epoch 20:  19%|█▊        | 24/129 [00:02<00:10,  9.66batch/s]
Epoch 20:  19%|█▉        | 25/129 [00:02<00:10,  9.67batch/s]
Epoch 20:  19%|█▉        | 25/129 [00:02<00:10,  9.67batch/s]
Epoch 20:  20%|██        | 26/129 [00:02<00:10,  9.64batch/s]
Epoch 20:  20%|██        | 26/129 [00:02<00:10,  9.64batch/s]
Epoch 20:  21%|██        | 27/129 [00:02<00:10,  9.64batch/s]
Epoch 20:  21%|██        | 27/129 [00:02<00:10,  9.64batch/s]
Epoch 20:  22%|██▏       | 28/129 [00:02<00:10,  9.64batch/s]
Epoch 20:  22%|██▏       | 28/129 [00:02<00:10,  9.64batch/s]
Epoch 20:  22%|██▏       | 29/129 [00:02<00:10,  9.65batch/s]
Epoch 20:  22%|██▏       | 29/129 [00:03<00:10,  9.65batch/s]
Epoch 20:  23%|██▎       | 30/129 [00:03<00:10,  9.65batch/s]
Epoch 20:  23%|██▎       | 30/129 [00:03<00:10,  9.65batch/s]
Epoch 20:  24%|██▍       | 31/129 [00:03<00:10,  9.66batch/s]
Epoch 20:  24%|██▍       | 31/129 [00:03<00:10,  9.66batch/s]
Epoch 20:  25%|██▍       | 32/129 [00:03<00:10,  9.66batch/s]
Epoch 20:  25%|██▍       | 32/129 [00:03<00:10,  9.66batch/s]
Epoch 20:  26%|██▌       | 33/129 [00:03<00:09,  9.66batch/s]
Epoch 20:  26%|██▌       | 33/129 [00:03<00:09,  9.66batch/s]
Epoch 20:  26%|██▋       | 34/129 [00:03<00:09,  9.67batch/s]
Epoch 20:  26%|██▋       | 34/129 [00:03<00:09,  9.67batch/s]
Epoch 20:  27%|██▋       | 35/129 [00:03<00:09,  9.66batch/s]
Epoch 20:  27%|██▋       | 35/129 [00:03<00:09,  9.66batch/s]
Epoch 20:  28%|██▊       | 36/129 [00:03<00:09,  9.65batch/s]
Epoch 20:  28%|██▊       | 36/129 [00:03<00:09,  9.65batch/s]
Epoch 20:  29%|██▊       | 37/129 [00:03<00:09,  9.65batch/s]
Epoch 20:  29%|██▊       | 37/129 [00:03<00:09,  9.65batch/s]
Epoch 20:  29%|██▉       | 38/129 [00:03<00:09,  9.63batch/s]
Epoch 20:  29%|██▉       | 38/129 [00:03<00:09,  9.63batch/s]
Epoch 20:  30%|███       | 39/129 [00:04<00:09,  9.64batch/s]
Epoch 20:  30%|███       | 39/129 [00:04<00:09,  9.64batch/s]
Epoch 20:  31%|███       | 40/129 [00:04<00:09,  9.62batch/s]
Epoch 20:  31%|███       | 40/129 [00:04<00:09,  9.62batch/s]
Epoch 20:  32%|███▏      | 41/129 [00:04<00:09,  9.62batch/s]
Epoch 20:  32%|███▏      | 41/129 [00:04<00:09,  9.62batch/s]
Epoch 20:  33%|███▎      | 42/129 [00:04<00:09,  9.61batch/s]
Epoch 20:  33%|███▎      | 42/129 [00:04<00:09,  9.61batch/s]
Epoch 20:  33%|███▎      | 43/129 [00:04<00:08,  9.63batch/s]
Epoch 20:  33%|███▎      | 43/129 [00:04<00:08,  9.63batch/s]
Epoch 20:  34%|███▍      | 44/129 [00:04<00:08,  9.61batch/s]
Epoch 20:  34%|███▍      | 44/129 [00:04<00:08,  9.61batch/s]
Epoch 20:  35%|███▍      | 45/129 [00:04<00:08,  9.61batch/s]
Epoch 20:  35%|███▍      | 45/129 [00:04<00:08,  9.61batch/s]
Epoch 20:  36%|███▌      | 46/129 [00:04<00:08,  9.62batch/s]
Epoch 20:  36%|███▌      | 46/129 [00:04<00:08,  9.62batch/s]
Epoch 20:  36%|███▋      | 47/129 [00:04<00:08,  9.62batch/s]
Epoch 20:  36%|███▋      | 47/129 [00:04<00:08,  9.62batch/s]
Epoch 20:  37%|███▋      | 48/129 [00:04<00:08,  9.63batch/s]
Epoch 20:  37%|███▋      | 48/129 [00:04<00:08,  9.63batch/s]
Epoch 20:  38%|███▊      | 49/129 [00:05<00:08,  9.64batch/s]
Epoch 20:  38%|███▊      | 49/129 [00:05<00:08,  9.64batch/s]
Epoch 20:  39%|███▉      | 50/129 [00:05<00:08,  9.65batch/s]
Epoch 20:  39%|███▉      | 50/129 [00:05<00:08,  9.65batch/s]
Epoch 20:  40%|███▉      | 51/129 [00:05<00:08,  9.66batch/s]
Epoch 20:  40%|███▉      | 51/129 [00:05<00:08,  9.66batch/s]
Epoch 20:  40%|████      | 52/129 [00:05<00:07,  9.67batch/s]
Epoch 20:  40%|████      | 52/129 [00:05<00:07,  9.67batch/s]
Epoch 20:  41%|████      | 53/129 [00:05<00:07,  9.68batch/s]
Epoch 20:  41%|████      | 53/129 [00:05<00:07,  9.68batch/s]
Epoch 20:  42%|████▏     | 54/129 [00:05<00:07,  9.68batch/s]
Epoch 20:  42%|████▏     | 54/129 [00:05<00:07,  9.68batch/s]
Epoch 20:  43%|████▎     | 55/129 [00:05<00:07,  9.66batch/s]
Epoch 20:  43%|████▎     | 55/129 [00:05<00:07,  9.66batch/s]
Epoch 20:  43%|████▎     | 56/129 [00:05<00:07,  9.64batch/s]
Epoch 20:  43%|████▎     | 56/129 [00:05<00:07,  9.64batch/s]
Epoch 20:  44%|████▍     | 57/129 [00:05<00:07,  9.64batch/s]
Epoch 20:  44%|████▍     | 57/129 [00:05<00:07,  9.64batch/s]
Epoch 20:  45%|████▍     | 58/129 [00:06<00:07,  9.62batch/s]
Epoch 20:  45%|████▍     | 58/129 [00:06<00:07,  9.62batch/s]
Epoch 20:  46%|████▌     | 59/129 [00:06<00:07,  9.64batch/s]
Epoch 20:  46%|████▌     | 59/129 [00:06<00:07,  9.64batch/s]
Epoch 20:  47%|████▋     | 60/129 [00:06<00:07,  9.66batch/s]
Epoch 20:  47%|████▋     | 60/129 [00:06<00:07,  9.66batch/s]
Epoch 20:  47%|████▋     | 61/129 [00:06<00:07,  9.66batch/s]
Epoch 20:  47%|████▋     | 61/129 [00:06<00:07,  9.66batch/s]
Epoch 20:  48%|████▊     | 62/129 [00:06<00:06,  9.61batch/s]
Epoch 20:  48%|████▊     | 62/129 [00:06<00:06,  9.61batch/s]
Epoch 20:  49%|████▉     | 63/129 [00:06<00:06,  9.61batch/s]
Epoch 20:  49%|████▉     | 63/129 [00:06<00:06,  9.61batch/s]
Epoch 20:  50%|████▉     | 64/129 [00:06<00:06,  9.63batch/s]
Epoch 20:  50%|████▉     | 64/129 [00:06<00:06,  9.63batch/s]
Epoch 20:  50%|█████     | 65/129 [00:06<00:06,  9.65batch/s]
Epoch 20:  50%|█████     | 65/129 [00:06<00:06,  9.65batch/s]
Epoch 20:  51%|█████     | 66/129 [00:06<00:06,  9.63batch/s]
Epoch 20:  51%|█████     | 66/129 [00:06<00:06,  9.63batch/s]
Epoch 20:  52%|█████▏    | 67/129 [00:06<00:06,  9.65batch/s]
Epoch 20:  52%|█████▏    | 67/129 [00:06<00:06,  9.65batch/s]
Epoch 20:  53%|█████▎    | 68/129 [00:07<00:06,  9.66batch/s]
Epoch 20:  53%|█████▎    | 68/129 [00:07<00:06,  9.66batch/s]
Epoch 20:  53%|█████▎    | 69/129 [00:07<00:06,  9.66batch/s]
