Is GPU available?  True
(15868, 35) (29128, 35)
(15868, 26) (29128, 26)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
12949 1834
No. of bkg samples in data and pure bkg
917 917
No of signal samples to inject into bkg1 =  917
(917, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (733, 25) (733, 25) (733, 25)
Phi750vsttbar : Weak supervision -  train, val, test shapes:  (1466, 25) (184, 25) (184, 25)
Final samples before training starts
Phi750vsttbar: train, val, test shapes:  (2199, 25) (276, 25) (276, 25)
[[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]] [[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]]
================= Training Phi750vsttbar =================
  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 29:  75%|███████▍  | 82/110 [00:08<00:02,  9.77batch/s]
Epoch 29:  75%|███████▌  | 83/110 [00:08<00:02,  9.77batch/s]
Epoch 29:  75%|███████▌  | 83/110 [00:08<00:02,  9.77batch/s]
Epoch 29:  76%|███████▋  | 84/110 [00:08<00:02,  9.77batch/s]
Epoch 29:  76%|███████▋  | 84/110 [00:08<00:02,  9.77batch/s]
Epoch 29:  77%|███████▋  | 85/110 [00:08<00:02,  9.76batch/s]
Epoch 29:  77%|███████▋  | 85/110 [00:08<00:02,  9.76batch/s]
Epoch 29:  78%|███████▊  | 86/110 [00:08<00:02,  9.76batch/s]
Epoch 29:  78%|███████▊  | 86/110 [00:08<00:02,  9.76batch/s]
Epoch 29:  79%|███████▉  | 87/110 [00:08<00:02,  9.76batch/s]
Epoch 29:  79%|███████▉  | 87/110 [00:08<00:02,  9.76batch/s]
Epoch 29:  80%|████████  | 88/110 [00:09<00:02,  9.77batch/s]
Epoch 29:  80%|████████  | 88/110 [00:09<00:02,  9.77batch/s]
Epoch 29:  81%|████████  | 89/110 [00:09<00:02,  9.77batch/s]
Epoch 29:  81%|████████  | 89/110 [00:09<00:02,  9.77batch/s]
Epoch 29:  82%|████████▏ | 90/110 [00:09<00:02,  9.77batch/s]
Epoch 29:  82%|████████▏ | 90/110 [00:09<00:02,  9.77batch/s]
Epoch 29:  83%|████████▎ | 91/110 [00:09<00:01,  9.77batch/s]
Epoch 29:  83%|████████▎ | 91/110 [00:09<00:01,  9.77batch/s]
Epoch 29:  84%|████████▎ | 92/110 [00:09<00:01,  9.77batch/s]
Epoch 29:  84%|████████▎ | 92/110 [00:09<00:01,  9.77batch/s]
Epoch 29:  85%|████████▍ | 93/110 [00:09<00:01,  9.76batch/s]
Epoch 29:  85%|████████▍ | 93/110 [00:09<00:01,  9.76batch/s]
Epoch 29:  85%|████████▌ | 94/110 [00:09<00:01,  9.76batch/s]
Epoch 29:  85%|████████▌ | 94/110 [00:09<00:01,  9.76batch/s]
Epoch 29:  86%|████████▋ | 95/110 [00:09<00:01,  9.76batch/s]
Epoch 29:  86%|████████▋ | 95/110 [00:09<00:01,  9.76batch/s]
Epoch 29:  87%|████████▋ | 96/110 [00:09<00:01,  9.75batch/s]
Epoch 29:  87%|████████▋ | 96/110 [00:09<00:01,  9.75batch/s]
Epoch 29:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 29:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 29:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 29:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 29:  90%|█████████ | 99/110 [00:10<00:01,  9.77batch/s]
Epoch 29:  90%|█████████ | 99/110 [00:10<00:01,  9.77batch/s]
Epoch 29:  91%|█████████ | 100/110 [00:10<00:01,  9.77batch/s]
Epoch 29:  91%|█████████ | 100/110 [00:10<00:01,  9.77batch/s]
Epoch 29:  92%|█████████▏| 101/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  92%|█████████▏| 101/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  95%|█████████▌| 105/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  95%|█████████▌| 105/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  96%|█████████▋| 106/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  96%|█████████▋| 106/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  97%|█████████▋| 107/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  97%|█████████▋| 107/110 [00:10<00:00,  9.77batch/s]
Epoch 29:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 29:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 29:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 29:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 29: 100%|██████████| 110/110 [00:11<00:00,  9.77batch/s]
Epoch 29: 100%|██████████| 110/110 [00:11<00:00,  9.76batch/s]
Train Loss: 0.513468
Val Loss: 0.524994

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 30:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 30:   1%|          | 1/110 [00:00<00:11,  9.75batch/s]
Epoch 30:   1%|          | 1/110 [00:00<00:11,  9.75batch/s]
Epoch 30:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 30:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 30:   3%|▎         | 3/110 [00:00<00:10,  9.75batch/s]
Epoch 30:   3%|▎         | 3/110 [00:00<00:10,  9.75batch/s]
Epoch 30:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 30:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 30:   5%|▍         | 5/110 [00:00<00:10,  9.77batch/s]
Epoch 30:   5%|▍         | 5/110 [00:00<00:10,  9.77batch/s]
Epoch 30:   5%|▌         | 6/110 [00:00<00:10,  9.77batch/s]
Epoch 30:   5%|▌         | 6/110 [00:00<00:10,  9.77batch/s]
Epoch 30:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 30:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 30:   7%|▋         | 8/110 [00:00<00:10,  9.78batch/s]
Epoch 30:   7%|▋         | 8/110 [00:00<00:10,  9.78batch/s]
Epoch 30:   8%|▊         | 9/110 [00:00<00:10,  9.78batch/s]
Epoch 30:   8%|▊         | 9/110 [00:00<00:10,  9.78batch/s]
Epoch 30:   9%|▉         | 10/110 [00:01<00:10,  9.78batch/s]
Epoch 30:   9%|▉         | 10/110 [00:01<00:10,  9.78batch/s]
Epoch 30:  10%|█         | 11/110 [00:01<00:10,  9.78batch/s]
Epoch 30:  10%|█         | 11/110 [00:01<00:10,  9.78batch/s]
Epoch 30:  11%|█         | 12/110 [00:01<00:10,  9.78batch/s]
Epoch 30:  11%|█         | 12/110 [00:01<00:10,  9.78batch/s]
Epoch 30:  12%|█▏        | 13/110 [00:01<00:09,  9.77batch/s]
Epoch 30:  12%|█▏        | 13/110 [00:01<00:09,  9.77batch/s]
Epoch 30:  13%|█▎        | 14/110 [00:01<00:09,  9.76batch/s]
Epoch 30:  13%|█▎        | 14/110 [00:01<00:09,  9.76batch/s]
Epoch 30:  14%|█▎        | 15/110 [00:01<00:09,  9.77batch/s]
Epoch 30:  14%|█▎        | 15/110 [00:01<00:09,  9.77batch/s]
Epoch 30:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 30:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 30:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 30:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 30:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 30:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 30:  17%|█▋        | 19/110 [00:01<00:09,  9.77batch/s]
Epoch 30:  17%|█▋        | 19/110 [00:01<00:09,  9.77batch/s]
Epoch 30:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 30:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 30:  19%|█▉        | 21/110 [00:02<00:09,  9.77batch/s]
Epoch 30:  19%|█▉        | 21/110 [00:02<00:09,  9.77batch/s]
Epoch 30:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 30:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 30:  21%|██        | 23/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  21%|██        | 23/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  22%|██▏       | 24/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  22%|██▏       | 24/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  23%|██▎       | 25/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  23%|██▎       | 25/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  24%|██▎       | 26/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  24%|██▎       | 26/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  25%|██▍       | 27/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  25%|██▍       | 27/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  25%|██▌       | 28/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  25%|██▌       | 28/110 [00:02<00:08,  9.75batch/s]
Epoch 30:  26%|██▋       | 29/110 [00:02<00:08,  9.76batch/s]
Epoch 30:  26%|██▋       | 29/110 [00:02<00:08,  9.76batch/s]
Epoch 30:  27%|██▋       | 30/110 [00:03<00:08,  9.76batch/s]
Epoch 30:  27%|██▋       | 30/110 [00:03<00:08,  9.76batch/s]
Epoch 30:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 30:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 30:  29%|██▉       | 32/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  29%|██▉       | 32/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  30%|███       | 33/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  30%|███       | 33/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  31%|███       | 34/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  31%|███       | 34/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  32%|███▏      | 35/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  32%|███▏      | 35/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  33%|███▎      | 36/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  33%|███▎      | 36/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  34%|███▎      | 37/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  34%|███▎      | 37/110 [00:03<00:07,  9.76batch/s]
Epoch 30:  35%|███▍      | 38/110 [00:03<00:07,  9.75batch/s]
Epoch 30:  35%|███▍      | 38/110 [00:03<00:07,  9.75batch/s]
Epoch 30:  35%|███▌      | 39/110 [00:03<00:07,  9.75batch/s]
Epoch 30:  35%|███▌      | 39/110 [00:03<00:07,  9.75batch/s]
Epoch 30:  36%|███▋      | 40/110 [00:04<00:07,  9.75batch/s]
Epoch 30:  36%|███▋      | 40/110 [00:04<00:07,  9.75batch/s]
Epoch 30:  37%|███▋      | 41/110 [00:04<00:07,  9.75batch/s]
Epoch 30:  37%|███▋      | 41/110 [00:04<00:07,  9.75batch/s]
Epoch 30:  38%|███▊      | 42/110 [00:04<00:06,  9.74batch/s]
Epoch 30:  38%|███▊      | 42/110 [00:04<00:06,  9.74batch/s]
Epoch 30:  39%|███▉      | 43/110 [00:04<00:06,  9.74batch/s]
Epoch 30:  39%|███▉      | 43/110 [00:04<00:06,  9.74batch/s]
Epoch 30:  40%|████      | 44/110 [00:04<00:06,  9.74batch/s]
Epoch 30:  40%|████      | 44/110 [00:04<00:06,  9.74batch/s]
Epoch 30:  41%|████      | 45/110 [00:04<00:06,  9.74batch/s]
Epoch 30:  41%|████      | 45/110 [00:04<00:06,  9.74batch/s]
Epoch 30:  42%|████▏     | 46/110 [00:04<00:06,  9.75batch/s]
Epoch 30:  42%|████▏     | 46/110 [00:04<00:06,  9.75batch/s]
Epoch 30:  43%|████▎     | 47/110 [00:04<00:06,  9.75batch/s]
Epoch 30:  43%|████▎     | 47/110 [00:04<00:06,  9.75batch/s]
Epoch 30:  44%|████▎     | 48/110 [00:04<00:06,  9.75batch/s]
Epoch 30:  44%|████▎     | 48/110 [00:04<00:06,  9.75batch/s]
Epoch 30:  45%|████▍     | 49/110 [00:05<00:06,  9.75batch/s]
Epoch 30:  45%|████▍     | 49/110 [00:05<00:06,  9.75batch/s]
Epoch 30:  45%|████▌     | 50/110 [00:05<00:06,  9.75batch/s]
Epoch 30:  45%|████▌     | 50/110 [00:05<00:06,  9.75batch/s]
Epoch 30:  46%|████▋     | 51/110 [00:05<00:06,  9.74batch/s]
Epoch 30:  46%|████▋     | 51/110 [00:05<00:06,  9.74batch/s]
Epoch 30:  47%|████▋     | 52/110 [00:05<00:05,  9.73batch/s]
Epoch 30:  47%|████▋     | 52/110 [00:05<00:05,  9.73batch/s]
Epoch 30:  48%|████▊     | 53/110 [00:05<00:05,  9.72batch/s]
Epoch 30:  48%|████▊     | 53/110 [00:05<00:05,  9.72batch/s]
Epoch 30:  49%|████▉     | 54/110 [00:05<00:05,  9.72batch/s]
Epoch 30:  49%|████▉     | 54/110 [00:05<00:05,  9.72batch/s]
Epoch 30:  50%|█████     | 55/110 [00:05<00:05,  9.73batch/s]
Epoch 30:  50%|█████     | 55/110 [00:05<00:05,  9.73batch/s]
Epoch 30:  51%|█████     | 56/110 [00:05<00:05,  9.73batch/s]
Epoch 30:  51%|█████     | 56/110 [00:05<00:05,  9.73batch/s]
Epoch 30:  52%|█████▏    | 57/110 [00:05<00:05,  9.74batch/s]
Epoch 30:  52%|█████▏    | 57/110 [00:05<00:05,  9.74batch/s]
Epoch 30:  53%|█████▎    | 58/110 [00:05<00:05,  9.74batch/s]
Epoch 30:  53%|█████▎    | 58/110 [00:05<00:05,  9.74batch/s]
Epoch 30:  54%|█████▎    | 59/110 [00:06<00:05,  9.74batch/s]
Epoch 30:  54%|█████▎    | 59/110 [00:06<00:05,  9.74batch/s]
Epoch 30:  55%|█████▍    | 60/110 [00:06<00:05,  9.75batch/s]
Epoch 30:  55%|█████▍    | 60/110 [00:06<00:05,  9.75batch/s]
Epoch 30:  55%|█████▌    | 61/110 [00:06<00:05,  9.74batch/s]
Epoch 30:  55%|█████▌    | 61/110 [00:06<00:05,  9.74batch/s]
Epoch 30:  56%|█████▋    | 62/110 [00:06<00:04,  9.74batch/s]
Epoch 30:  56%|█████▋    | 62/110 [00:06<00:04,  9.74batch/s]
Epoch 30:  57%|█████▋    | 63/110 [00:06<00:04,  9.74batch/s]
Epoch 30:  57%|█████▋    | 63/110 [00:06<00:04,  9.74batch/s]
Epoch 30:  58%|█████▊    | 64/110 [00:06<00:04,  9.75batch/s]
Epoch 30:  58%|█████▊    | 64/110 [00:06<00:04,  9.75batch/s]
Epoch 30:  59%|█████▉    | 65/110 [00:06<00:04,  9.75batch/s]
Epoch 30:  59%|█████▉    | 65/110 [00:06<00:04,  9.75batch/s]
Epoch 30:  60%|██████    | 66/110 [00:06<00:04,  9.75batch/s]
Epoch 30:  60%|██████    | 66/110 [00:06<00:04,  9.75batch/s]
Epoch 30:  61%|██████    | 67/110 [00:06<00:04,  9.74batch/s]
Epoch 30:  61%|██████    | 67/110 [00:06<00:04,  9.74batch/s]
Epoch 30:  62%|██████▏   | 68/110 [00:06<00:04,  9.74batch/s]
Epoch 30:  62%|██████▏   | 68/110 [00:06<00:04,  9.74batch/s]
Epoch 30:  63%|██████▎   | 69/110 [00:07<00:04,  9.74batch/s]
Epoch 30:  63%|██████▎   | 69/110 [00:07<00:04,  9.74batch/s]
Epoch 30:  64%|██████▎   | 70/110 [00:07<00:04,  9.74batch/s]
Epoch 30:  64%|██████▎   | 70/110 [00:07<00:04,  9.74batch/s]
Epoch 30:  65%|██████▍   | 71/110 [00:07<00:04,  9.74batch/s]
Epoch 30:  65%|██████▍   | 71/110 [00:07<00:04,  9.74batch/s]
Epoch 30:  65%|██████▌   | 72/110 [00:07<00:03,  9.73batch/s]
Epoch 30:  65%|██████▌   | 72/110 [00:07<00:03,  9.73batch/s]
Epoch 30:  66%|██████▋   | 73/110 [00:07<00:03,  9.74batch/s]
Epoch 30:  66%|██████▋   | 73/110 [00:07<00:03,  9.74batch/s]
Epoch 30:  67%|██████▋   | 74/110 [00:07<00:03,  9.74batch/s]
Epoch 30:  67%|██████▋   | 74/110 [00:07<00:03,  9.74batch/s]
Epoch 30:  68%|██████▊   | 75/110 [00:07<00:03,  9.73batch/s]
Epoch 30:  68%|██████▊   | 75/110 [00:07<00:03,  9.73batch/s]
Epoch 30:  69%|██████▉   | 76/110 [00:07<00:03,  9.73batch/s]
Epoch 30:  69%|██████▉   | 76/110 [00:07<00:03,  9.73batch/s]
Epoch 30:  70%|███████   | 77/110 [00:07<00:03,  9.73batch/s]
Epoch 30:  70%|███████   | 77/110 [00:07<00:03,  9.73batch/s]
Epoch 30:  71%|███████   | 78/110 [00:08<00:03,  9.73batch/s]
Epoch 30:  71%|███████   | 78/110 [00:08<00:03,  9.73batch/s]
Epoch 30:  72%|███████▏  | 79/110 [00:08<00:03,  9.73batch/s]
Epoch 30:  72%|███████▏  | 79/110 [00:08<00:03,  9.73batch/s]
Epoch 30:  73%|███████▎  | 80/110 [00:08<00:03,  9.73batch/s]
Epoch 30:  73%|███████▎  | 80/110 [00:08<00:03,  9.73batch/s]
Epoch 30:  74%|███████▎  | 81/110 [00:08<00:02,  9.74batch/s]
Epoch 30:  74%|███████▎  | 81/110 [00:08<00:02,  9.74batch/s]
Epoch 30:  75%|███████▍  | 82/110 [00:08<00:02,  9.74batch/s]
Epoch 30:  75%|███████▍  | 82/110 [00:08<00:02,  9.74batch/s]
Epoch 30:  75%|███████▌  | 83/110 [00:08<00:02,  9.73batch/s]
Epoch 30:  75%|███████▌  | 83/110 [00:08<00:02,  9.73batch/s]
Epoch 30:  76%|███████▋  | 84/110 [00:08<00:02,  9.73batch/s]
Epoch 30:  76%|███████▋  | 84/110 [00:08<00:02,  9.73batch/s]
Epoch 30:  77%|███████▋  | 85/110 [00:08<00:02,  9.74batch/s]
Epoch 30:  77%|███████▋  | 85/110 [00:08<00:02,  9.74batch/s]
Epoch 30:  78%|███████▊  | 86/110 [00:08<00:02,  9.74batch/s]
Epoch 30:  78%|███████▊  | 86/110 [00:08<00:02,  9.74batch/s]
Epoch 30:  79%|███████▉  | 87/110 [00:08<00:02,  9.74batch/s]
Epoch 30:  79%|███████▉  | 87/110 [00:08<00:02,  9.74batch/s]
Epoch 30:  80%|████████  | 88/110 [00:09<00:02,  9.74batch/s]
Epoch 30:  80%|████████  | 88/110 [00:09<00:02,  9.74batch/s]
Epoch 30:  81%|████████  | 89/110 [00:09<00:02,  9.74batch/s]
Epoch 30:  81%|████████  | 89/110 [00:09<00:02,  9.74batch/s]
Epoch 30:  82%|████████▏ | 90/110 [00:09<00:02,  9.74batch/s]
Epoch 30:  82%|████████▏ | 90/110 [00:09<00:02,  9.74batch/s]
Epoch 30:  83%|████████▎ | 91/110 [00:09<00:01,  9.73batch/s]
Epoch 30:  83%|████████▎ | 91/110 [00:09<00:01,  9.73batch/s]
Epoch 30:  84%|████████▎ | 92/110 [00:09<00:01,  9.73batch/s]
Epoch 30:  84%|████████▎ | 92/110 [00:09<00:01,  9.73batch/s]
Epoch 30:  85%|████████▍ | 93/110 [00:09<00:01,  9.71batch/s]
Epoch 30:  85%|████████▍ | 93/110 [00:09<00:01,  9.71batch/s]
Epoch 30:  85%|████████▌ | 94/110 [00:09<00:01,  9.72batch/s]
Epoch 30:  85%|████████▌ | 94/110 [00:09<00:01,  9.72batch/s]
Epoch 30:  86%|████████▋ | 95/110 [00:09<00:01,  9.73batch/s]
Epoch 30:  86%|████████▋ | 95/110 [00:09<00:01,  9.73batch/s]
Epoch 30:  87%|████████▋ | 96/110 [00:09<00:01,  9.74batch/s]
Epoch 30:  87%|████████▋ | 96/110 [00:09<00:01,  9.74batch/s]
Epoch 30:  88%|████████▊ | 97/110 [00:09<00:01,  9.75batch/s]
Epoch 30:  88%|████████▊ | 97/110 [00:09<00:01,  9.75batch/s]
Epoch 30:  89%|████████▉ | 98/110 [00:10<00:01,  9.75batch/s]
Epoch 30:  89%|████████▉ | 98/110 [00:10<00:01,  9.75batch/s]
Epoch 30:  90%|█████████ | 99/110 [00:10<00:01,  9.75batch/s]
Epoch 30:  90%|█████████ | 99/110 [00:10<00:01,  9.75batch/s]
Epoch 30:  91%|█████████ | 100/110 [00:10<00:01,  9.75batch/s]
Epoch 30:  91%|█████████ | 100/110 [00:10<00:01,  9.75batch/s]
Epoch 30:  92%|█████████▏| 101/110 [00:10<00:00,  9.76batch/s]
Epoch 30:  92%|█████████▏| 101/110 [00:10<00:00,  9.76batch/s]
Epoch 30:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 30:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 30:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 30:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 30:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 30:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 30:  95%|█████████▌| 105/110 [00:10<00:00,  9.76batch/s]
Epoch 30:  95%|█████████▌| 105/110 [00:10<00:00,  9.76batch/s]
Epoch 30:  96%|█████████▋| 106/110 [00:10<00:00,  9.76batch/s]
Epoch 30:  96%|█████████▋| 106/110 [00:10<00:00,  9.76batch/s]
Epoch 30:  97%|█████████▋| 107/110 [00:10<00:00,  9.76batch/s]
Epoch 30:  97%|█████████▋| 107/110 [00:10<00:00,  9.76batch/s]
Epoch 30:  98%|█████████▊| 108/110 [00:11<00:00,  9.76batch/s]
Epoch 30:  98%|█████████▊| 108/110 [00:11<00:00,  9.76batch/s]
Epoch 30:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 30:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 30: 100%|██████████| 110/110 [00:11<00:00,  9.78batch/s]
Epoch 30: 100%|██████████| 110/110 [00:11<00:00,  9.75batch/s]
Train Loss: 0.515725
Val Loss: 0.526484

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 31:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 31:   1%|          | 1/110 [00:00<00:11,  9.75batch/s]
Epoch 31:   1%|          | 1/110 [00:00<00:11,  9.75batch/s]
Epoch 31:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 31:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 31:   3%|▎         | 3/110 [00:00<00:10,  9.77batch/s]
Epoch 31:   3%|▎         | 3/110 [00:00<00:10,  9.77batch/s]
Epoch 31:   4%|▎         | 4/110 [00:00<00:10,  9.77batch/s]
Epoch 31:   4%|▎         | 4/110 [00:00<00:10,  9.77batch/s]
Epoch 31:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 31:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 31:   5%|▌         | 6/110 [00:00<00:10,  9.76batch/s]
Epoch 31:   5%|▌         | 6/110 [00:00<00:10,  9.76batch/s]
Epoch 31:   6%|▋         | 7/110 [00:00<00:10,  9.76batch/s]
Epoch 31:   6%|▋         | 7/110 [00:00<00:10,  9.76batch/s]
Epoch 31:   7%|▋         | 8/110 [00:00<00:10,  9.76batch/s]
Epoch 31:   7%|▋         | 8/110 [00:00<00:10,  9.76batch/s]
Epoch 31:   8%|▊         | 9/110 [00:00<00:10,  9.75batch/s]
Epoch 31:   8%|▊         | 9/110 [00:00<00:10,  9.75batch/s]
Epoch 31:   9%|▉         | 10/110 [00:01<00:10,  9.76batch/s]
Epoch 31:   9%|▉         | 10/110 [00:01<00:10,  9.76batch/s]
Epoch 31:  10%|█         | 11/110 [00:01<00:10,  9.76batch/s]
Epoch 31:  10%|█         | 11/110 [00:01<00:10,  9.76batch/s]
Epoch 31:  11%|█         | 12/110 [00:01<00:10,  9.75batch/s]
Epoch 31:  11%|█         | 12/110 [00:01<00:10,  9.75batch/s]
Epoch 31:  12%|█▏        | 13/110 [00:01<00:09,  9.75batch/s]
Epoch 31:  12%|█▏        | 13/110 [00:01<00:09,  9.75batch/s]
Epoch 31:  13%|█▎        | 14/110 [00:01<00:09,  9.76batch/s]
Epoch 31:  13%|█▎        | 14/110 [00:01<00:09,  9.76batch/s]
Epoch 31:  14%|█▎        | 15/110 [00:01<00:09,  9.76batch/s]
Epoch 31:  14%|█▎        | 15/110 [00:01<00:09,  9.76batch/s]
Epoch 31:  15%|█▍        | 16/110 [00:01<00:09,  9.76batch/s]
Epoch 31:  15%|█▍        | 16/110 [00:01<00:09,  9.76batch/s]
Epoch 31:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 31:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 31:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 31:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 31:  17%|█▋        | 19/110 [00:01<00:09,  9.75batch/s]
Epoch 31:  17%|█▋        | 19/110 [00:01<00:09,  9.75batch/s]
Epoch 31:  18%|█▊        | 20/110 [00:02<00:09,  9.75batch/s]
Epoch 31:  18%|█▊        | 20/110 [00:02<00:09,  9.75batch/s]
Epoch 31:  19%|█▉        | 21/110 [00:02<00:09,  9.75batch/s]
Epoch 31:  19%|█▉        | 21/110 [00:02<00:09,  9.75batch/s]
Epoch 31:  20%|██        | 22/110 [00:02<00:09,  9.75batch/s]
Epoch 31:  20%|██        | 22/110 [00:02<00:09,  9.75batch/s]
Epoch 31:  21%|██        | 23/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  21%|██        | 23/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
